519 260 1 -0.3 65.6908 -29.9626 29.3329
520 260 1 0.3 65.0036 -30.6873 29.282
521 261 1 -0.3 43.3647 -21.2444 49.2321
522 261 1 0.3 43.4417 -21.6062 48.3031
523 262 1 -0.3 14.595 15.2693 -8.52683
524 262 1 0.3 14.9723 15.6087 -9.3885
525 263 1 -0.3 -11.5607 21.4991 -18.2798
526 263 1 0.3 -10.7762 21.1478 -17.7688
527 264 1 -0.3 19.0702 -10.5491 -37.4615
528 264 1 0.3 18.9811 -11.5427 -37.5312
529 265 1 -0.3 22.5847 -28.1948 71.9761
530 265 1 0.3 22.6377 -28.3693 72.9593
531 266 1 -0.3 38.7834 -23.3962 -8.14259
532 266 1 0.3 38.003 -22.9142 -7.74426
533 267 1 -0.3 50.2283 20.4824 -59.4341
534 267 1 0.3 50.1974 21.4595 -59.224
535 268 1 -0.3 42.7319 33.7775 53.052
536 268 1 0.3 42.1563 34.4069 52.5301
537 269 1 -0.3 43.271 -43.4934 -66.8186
538 269 1 0.3 43.861 -43.9545 -67.4814
539 270 1 -0.3 24.9814 18.3173 8.47557
540 270 1 0.3 24.9568 18.7148 9.39285
541 271 1 -0.3 -69.2779 12.3336 41.333
542 271 1 0.3 -68.9829 11.3861 41.4563
543 272 1 -0.3 44.6694 -5.32553 -42.4141
544 272 1 0.3 44.9727 -5.95868 -43.1262
545 273 1 -0.3 -7.02057 -0.357927 -31.4607
546 273 1 0.3 -7.02353 -0.926037 -30.6377
547 274 1 -0.3 -11.2301 -47.8122 69.3733
548 274 1 0.3 -10.6407 -48.4363 69.8862
549 275 1 -0.3 -23.478 28.0304 58.9363
550 275 1 0.3 -24.4548 27.9527 59.1354
551 276 1 -0.3 23.9579 45.7075 -47.2744
552 276 1 0.3 23.9887 45.6237 -48.2704
553 277 1 -0.3 37.5284 54.6271 4.41704
554 277 1 0.3 37.8448 53.9778 3.7255
555 278 1 -0.3 -32.0382 70.9928 60.112
556 278 1 0.3 -32.4118 70.0911 59.8943
557 279 1 -0.3 -3.21087 -9.67697 -55.2435
558 279 1 0.3 -2.34612 -9.92362 -55.6809
559 280 1 -0.3 -47.2345 10.5313 -43.874
560 280 1 0.3 -47.2753 9.98547 -44.7109
561 281 1 -0.3 -21.6287 -40.3394 57.8472
562 281 1 0.3 -22.5721 -40.0812 58.0551
563 282 1 -0.3 -11.8393 -3.4746 10.386
564 282 1 0.3 -12.7384 -3.25468 10.7645
565 283 1 -0.3 50.5522 11.6153 29.9157
566 283 1 0.3 51.2135 12.3383 30.1153
567 284 1 -0.3 59.3877 56.476 -28.2231
568 284 1 0.3 59.8698 56.748 -27.3902
569 285 1 -0.3 -34.8128 69.3508 42.6679
570 285 1 0.3 -35.705 69.0053 42.3772
571 286 1 -0.3 -8.46759 6.39293 48.1234
572 286 1 0.3 -8.63958 5.41401 48.2336
573 287 1 -0.3 46.8594 -51.154 -0.406835
574 287 1 0.3 47.1034 -50.6471 -1.23359
575 288 1 -0.3 -9.05759 -70.7786 -67.2587
576 288 1 0.3 -8.86833 -70.016 -67.8773
577 289 1 -0.3 16.8711 -14.2642 -58.8688
578 289 1 0.3 16.7622 -13.3576 -59.2766
579 290 1 -0.3 -62.3197 -31.8281 62.4611
580 290 1 0.3 -63.2666 -32.1469 62.5038
581 291 1 -0.3 40.1652 71.884 5.48355
582 291 1 0.3 40.2074 71.1379 6.14803
583 292 1 -0.3 -17.5324 -40.8731 -39.813
584 292 1 0.3 -18.3661 -40.8974 -39.2611
585 293 1 -0.3 53.9104 54.0381 -10.2225
586 293 1 0.3 53.948 54.7412 -10.9326
587 294 1 -0.3 43.7419 68.9991 54.9732
588 294 1 0.3 44.3095 69.5882 54.398
589 295 1 -0.3 52.4037 69.7783 -42.275
590 295 1 0.3 52.6877 70.2502 -43.1097
591 296 1 -0.3 44.3022 -35.1091 -42.7551
592 296 1 0.3 44.9883 -34.4683 -42.4106
593 297 1 -0.3 -0.820154 11.6377 9.75961
594 297 1 0.3 -1.15284 11.7377 8.82189
595 298 1 -0.3 -11.1349 59.1423 2.01691
596 298 1 0.3 -11.7609 59.2912 2.78235
597 299 1 -0.3 28.3129 6.19058 -47.0331
598 299 1 0.3 27.3862 6.1325 -47.4045
599 300 1 -0.3 6.97062 -30.1414 23.0053
600 300 1 0.3 6.74548 -31.1157 22.9956
601 301 1 -0.3 -26.966 70.8136 -61.3584
602 301 1 0.3 -26.8615 70.4606 -60.4287
603 302 1 -0.3 -4.41949 65.4146 -26.5968
604 302 1 0.3 -3.5247 65.0292 -26.8223
605 303 1 -0.3 -15.1353 -51.0279 -9.89015
606 303 1 0.3 -14.3343 -50.9272 -9.30011
607 304 1 -0.3 32.2923 -7.37981 -45.3902
608 304 1 0.3 31.7992 -6.53593 -45.1788
609 305 1 -0.3 51.8071 -11.7032 -50.505
610 305 1 0.3 51.9854 -12.6871 -50.4946
611 306 1 -0.3 57.5802 55.2011 -52.7099
612 306 1 0.3 57.4125 55.9127 -52.0277
613 307 1 -0.3 20.0703 -27.0738 -66.9854
614 307 1 0.3 20.0026 -26.1262 -67.2974
615 308 1 -0.3 -49.4785 -44.2265 -9.85941
616 308 1 0.3 -49.0394 -44.8184 -9.1835
617 309 1 -0.3 2.06779 67.0863 -56.775
618 309 1 0.3 1.5994 67.9659 -56.8576
619 310 1 -0.3 -42.3203 -40.2323 29.719
620 310 1 0.3 -41.9655 -39.3129 29.8889
621 311 1 -0.3 -8.36364 -35.7525 -56.0702
622 311 1 0.3 -8.24193 -35.0366 -56.7577
623 312 1 -0.3 -44.7824 34.3915 -51.0899
624 312 1 0.3 -44.0461 33.7493 -51.3033
625 313 1 -0.3 66.3884 -27.9478 -42.8051
626 313 1 0.3 66.7078 -28.5824 -42.1014
627 314 1 -0.3 33.914 60.1266 -50.4681
628 314 1 0.3 34.8928 60.0586 -50.6617
629 315 1 -0.3 -59.752 -25.0319 33.0369
630 315 1 0.3 -59.1038 -25.7558 32.801
631 316 1 -0.3 2.43917 59.7076 48.1566
632 316 1 0.3 1.58793 60.1814 47.9309
633 317 1 -0.3 53.3992 -2.02042 -11.0955
634 317 1 0.3 53.142 -1.21953 -11.6363
635 318 1 -0.3 -0.556968 22.4232 44.0712
636 318 1 0.3 0.107835 23.1339 44.3011
637 319 1 -0.3 29.4558 60.9259 -37.303
638 319 1 0.3 29.019 60.2703 -36.687
639 320 1 -0.3 47.3476 -4.30629 -24.7619
640 320 1 0.3 46.3811 -4.44747 -24.9763
641 321 1 -0.3 37.052 36.831 44.9926
642 321 1 0.3 36.9077 36.7351 45.9775
643 322 1 -0.3 -40.8548 -42.5937 15.5407
644 322 1 0.3 -40.2237 -43.009 14.8855
645 323 1 -0.3 6.78745 -54.7481 52.8181
646 323 1 0.3 6.58982 -54.9817 51.8661
647 324 1 -0.3 68.6484 1.5503 -39.3361
648 324 1 0.3 67.841 2.13561 -39.4105
649 325 1 -0.3 68.9539 66.6034 -4.58372
650 325 1 0.3 69.6036 65.8513 -4.47334
651 326 1 -0.3 -57.1455 63.5161 -6.59275
652 326 1 0.3 -56.7776 62.7025 -6.14267
653 327 1 -0.3 -2.88836 -1.74079 1.61021
654 327 1 0.3 -3.34121 -2.37575 2.2361
655 328 1 -0.3 -56.2148 8.05986 -7.73599
656 328 1 0.3 -55.9741 9.00356 -7.9629
657 329 1 -0.3 -14.354 10.3429 49.0827
658 329 1 0.3 -14.4774 10.6877 50.0132
659 330 1 -0.3 14.9292 10.9708 3.58807
660 330 1 0.3 14.4818 11.5736 4.24872
661 331 1 -0.3 7.3214 51.9498 -50.3807
662 331 1 0.3 6.97603 52.3972 -51.2057
663 332 1 -0.3 71.4198 22.5207 67.3912
664 332 1 0.3 71.9607 23.0776 68.0215
665 333 1 -0.3 -42.0721 -65.2634 -39.9186
666 333 1 0.3 -42.0459 -66.2436 -39.7225
667 334 1 -0.3 -59.2636 -67.8605 -37.7249
668 334 1 0.3 -59.3433 -68.0117 -38.7102
669 335 1 -0.3 71.7166 -50.5848 47.1074
670 335 1 0.3 72.4449 -50.871 47.73
671 336 1 -0.3 -70.4882 24.0949 -3.19618
672 336 1 0.3 -71.4707 24.2465 -3.30392
673 337 1 -0.3 -19.3972 -20.6958 15.2601
674 337 1 0.3 -19.8195 -20.3655 14.416
675 338 1 -0.3 -55.067 -41.5573 47.8153
676 338 1 0.3 -55.813 -42.2228 47.8394
677 339 1 -0.3 4.01065 1.03988 -25.1798
678 339 1 0.3 3.8778 0.561191 -26.0477
679 340 1 -0.3 2.72615 50.7009 -17.359
680 340 1 0.3 2.68375 49.902 -16.759
681 341 1 -0.3 23.8569 -31.4079 -14.8447
682 341 1 0.3 23.7779 -31.6607 -15.809
683 342 1 -0.3 -72.4641 52.2402 -21.2507
684 342 1 0.3 -72.4456 52.131 -20.2569
685 343 1 -0.3 5.50273 -20.692 49.9221
686 343 1 0.3 5.64021 -20.3681 48.986
687 344 1 -0.3 30.6265 25.1854 56.7147
688 344 1 0.3 30.2776 24.5194 56.0554
689 345 1 -0.3 26.6914 27.1103 69.0217
690 345 1 0.3 26.547 26.1208 69.0135
691 346 1 -0.3 -3.91665 -7.23658 -71.5026
692 346 1 0.3 -4.02141 -8.07092 -72.0438
693 347 1 -0.3 27.4981 -30.707 19.8787
694 347 1 0.3 27.812 -31.4911 20.414
695 348 1 -0.3 22.4208 -2.94361 -45.3807
696 348 1 0.3 22.5527 -2.25798 -46.0966
697 349 1 -0.3 -71.398 -33.2707 20.538
698 349 1 0.3 -72.3223 -33.074 20.8651
699 350 1 -0.3 55.6147 -40.0561 -16.3917
700 350 1 0.3 56.3199 -40.699 -16.0927
701 351 1 -0.3 45.8738 -13.3843 12.9859
702 351 1 0.3 45.9794 -14.072 12.2677
703 352 1 -0.3 -36.3738 -40.0386 3.1505
704 352 1 0.3 -36.4488 -40.577 2.3111
705 353 1 -0.3 50.2232 -8.32584 -29.626
706 353 1 0.3 49.7053 -8.04401 -28.8184
707 354 1 -0.3 52.1492 11.6485 -53.1321
708 354 1 0.3 52.2343 12.0273 -52.2105
709 355 1 -0.3 8.09021 -37.7255 57.7367
710 355 1 0.3 8.04916 -36.7394 57.8976
711 356 1 -0.3 17.7189 -64.4174 53.1299
712 356 1 0.3 17.3143 -65.1014 53.737
713 357 1 -0.3 -47.6606 46.672 -24.0842
714 357 1 0.3 -48.5525 46.7755 -24.5244
715 358 1 -0.3 10.821 -41.7159 -30.4848
716 358 1 0.3 10.1317 -41.2769 -29.9084
717 359 1 -0.3 -33.343 -53.8578 -36.9948
718 359 1 0.3 -33.7958 -54.1406 -36.1492
719 360 1 -0.3 40.8454 -43.1367 37.8984
720 360 1 0.3 40.4568 -43.8403 38.4934
721 361 1 -0.3 -49.8272 -16.6395 -17.2132
722 361 1 0.3 -49.129 -17.0517 -17.7986
723 362 1 -0.3 -28.4114 24.3359 11.5661
724 362 1 0.3 -29.1461 24.9752 11.7931
725 363 1 -0.3 -30.4084 54.4191 -60.1477
726 363 1 0.3 -31.1713 54.3391 -59.5062
727 364 1 -0.3 -6.6888 37.2863 53.6607
728 364 1 0.3 -7.16639 36.5827 53.1344
729 365 1 -0.3 17.4251 -41.4779 33.9008
730 365 1 0.3 16.5777 -41.4786 33.3699
731 366 1 -0.3 47.5767 -19.3181 -48.3983
732 366 1 0.3 47.4568 -19.8171 -47.54
733 367 1 -0.3 46.5121 37.751 -37.0732
734 367 1 0.3 47.0504 37.5786 -37.8981
735 368 1 -0.3 65.7275 47.0972 -56.4963
736 368 1 0.3 65.0644 47.2456 -57.23
737 369 1 -0.3 25.3342 -12.6712 39.0663
738 369 1 0.3 25.7408 -13.0006 38.2141
739 370 1 -0.3 -46.9549 -37.1508 -70.2018
740 370 1 0.3 -46.1024 -37.3248 -70.6946
741 371 1 -0.3 -16.0327 -55.3963 -19.1228
742 371 1 0.3 -16.4527 -54.911 -19.8897
743 372 1 -0.3 63.5178 -33.2685 -57.3737
744 372 1 0.3 62.5865 -33.2123 -57.7334
745 373 1 -0.3 -12.8705 -53.1731 -54.291
746 373 1 0.3 -13.5424 -52.4348 -54.3501
747 374 1 -0.3 -19.7733 -9.87169 -70.7146
748 374 1 0.3 -19.7626 -10.5921 -70.0211
749 375 1 -0.3 41.0457 57.0707 -11.1669
750 375 1 0.3 41.0239 56.4754 -10.3637
751 376 1 -0.3 -1.16667 -9.99851 16.6288
752 376 1 0.3 -2.02786 -9.50037 16.5277
753 377 1 -0.3 -17.6245 13.1302 46.5085
754 377 1 0.3 -18.1263 12.7549 47.2878
755 378 1 -0.3 49.8538 17.7475 -48.0233
756 378 1 0.3 49.5717 18.4287 -47.3478
757 379 1 -0.3 57.0154 -42.8348 11.4362
758 379 1 0.3 56.3998 -42.1652 11.0206
759 380 1 -0.3 28.9854 30.1294 -37.6664
760 380 1 0.3 28.036 30.1122 -37.9802
761 381 1 -0.3 71.2706 -3.84045 -60.6161
762 381 1 0.3 70.8128 -3.45324 -59.8158
763 382 1 -0.3 43.5101 7.1225 44.912
764 382 1 0.3 43.1512 6.3442 45.4272
765 383 1 -0.3 -11.8887 -30.6479 -2.64876
766 383 1 0.3 -12.2257 -30.5012 -1.71875
767 384 1 -0.3 60.9729 22.5469 51.0388
768 384 1 0.3 60.4987 21.6796 51.1906
769 385 1 -0.3 -40.1902 -10.6431 -69.111
770 385 1 0.3 -41.1276 -10.3861 -68.8758
771 386 1 -0.3 41.8468 -72.5189 -53.6778
772 386 1 0.3 41.0887 -72.9687 -54.15
773 387 1 -0.3 -31.5523 16.4042 -32.2731
774 387 1 0.3 -31.5884 15.6763 -31.5883
775 388 1 -0.3 70.9489 -13.1373 66.4084
776 388 1 0.3 71.4894 -13.9659 66.2624
777 389 1 -0.3 50.5765 62.5491 15.9565
778 389 1 0.3 51.1042 61.7225 15.7608
779 390 1 -0.3 -63.8011 71.095 -6.24076
780 390 1 0.3 -64.1636 70.2197 -6.56078
781 391 1 -0.3 37.3924 21.2691 -56.2852
782 391 1 0.3 36.9606 20.4398 -56.64
783 392 1 -0.3 21.5756 -37.7566 35.5779
784 392 1 0.3 21.7337 -37.384 36.4924
785 393 1 -0.3 -59.9896 -54.6737 24.7986
786 393 1 0.3 -59.6119 -54.1466 25.5599
787 394 1 -0.3 -3.14613 23.5046 18.8266
788 394 1 0.3 -2.47821 23.1341 18.1812
789 395 1 -0.3 -5.76509 22.3603 61.9703
790 395 1 0.3 -5.64749 22.4605 62.9583
791 396 1 -0.3 17.6145 49.3421 23.2737
792 396 1 0.3 17.3134 50.2617 23.5261
793 397 1 -0.3 -6.88744 64.7207 -16.6102
794 397 1 0.3 -7.69988 64.6701 -17.1911
795 398 1 -0.3 -18.4107 22.8136 -56.2874
796 398 1 0.3 -17.7712 23.5714 -56.4166
797 399 1 -0.3 22.4259 20.1878 -62.9231
798 399 1 0.3 21.4478 20.2458 -63.123
799 400 1 -0.3 -41.7372 34.0973 -20.0048
800 400 1 0.3 -41.5348 34.3683 -20.9458
801 401 1 -0.3 -40.2524 -46.4528 -9.50308
802 401 1 0.3 -39.4753 -46.1367 -10.0474
803 402 1 -0.3 57.2298 -69.8096 2.50776
804 402 1 0.3 56.7947 -68.994 2.12629
805 403 1 -0.3 -14.402 -18.6784 69.9541
806 403 1 0.3 -13.9199 -17.8025 69.9716
807 404 1 -0.3 56.3832 55.5082 6.04553
808 404 1 0.3 56.5514 56.2148 6.73281
809 405 1 -0.3 -67.9283 -23.1902 12.6525
810 405 1 0.3 -68.4543 -23.1374 11.8037
811 406 1 -0.3 37.4539 62.3079 -41.6408
812 406 1 0.3 37.9226 63.0466 -42.1253
813 407 1 -0.3 30.5892 -67.569 33.4833
814 407 1 0.3 31.1562 -66.7517 33.381
815 408 1 -0.3 39.4827 -17.3592 16.2816
816 408 1 0.3 39.6399 -18.0522 15.578
817 409 1 -0.3 -66.8914 -45.1857 -28.2347
818 409 1 0.3 -66.0336 -45.6261 -28.4996
819 410 1 -0.3 -52.4089 -62.9003 68.2839
820 410 1 0.3 -51.4299 -62.7128 68.363
821 411 1 -0.3 59.5465 -37.808 -32.6473
822 411 1 0.3 59.8389 -37.0926 -33.282
823 412 1 -0.3 -2.87281 11.7431 63.3362
824 412 1 0.3 -3.31918 11.0156 63.8573
825 413 1 -0.3 40.7226 12.0442 -51.5732
826 413 1 0.3 41.6135 12.2847 -51.9586
827 414 1 -0.3 49.9744 -5.00411 2.63045
828 414 1 0.3 49.715 -5.39696 1.74819
829 415 1 -0.3 -14.9773 8.62973 38.7011
830 415 1 0.3 -15.4739 7.82178 39.0183
831 416 1 -0.3 -40.8171 4.34909 -38.2584
832 416 1 0.3 -40.7239 3.42116 -37.8975
833 417 1 -0.3 -2.20694 25.2159 -26.5566
834 417 1 0.3 -2.26416 24.9745 -27.5254
835 418 1 -0.3 57.6385 -30.9112 18.2788
836 418 1 0.3 57.2545 -30.5618 17.4242
837 419 1 -0.3 -0.886113 -17.9417 60.9399
838 419 1 0.3 -1.02039 -18.9032 61.1799
839 420 1 -0.3 9.07303 28.2253 19.387
840 420 1 0.3 8.44343 28.7417 18.8065
841 421 1 -0.3 8.00109 -47.4425 25.9306
842 421 1 0.3 7.68627 -47.0734 26.805
843 422 1 -0.3 64.4262 -37.3996 -59.7115
844 422 1 0.3 64.915 -37.8409 -60.4641
845 423 1 -0.3 -39.0633 55.2245 20.8911
846 423 1 0.3 -39.2863 54.6183 20.1278
847 424 1 -0.3 59.1195 8.76964 59.8204
848 424 1 0.3 58.2738 9.20885 60.1237
849 425 1 -0.3 -45.6647 60.542 -3.13759
850 425 1 0.3 -46.3884 61.2313 -3.10494
851 426 1 -0.3 -51.8882 0.574107 12.6849
852 426 1 0.3 -51.9298 1.17364 11.8856
853 427 1 -0.3 -49.244 59.5263 -27.4732
854 427 1 0.3 -48.6428 58.924 -26.9481
855 428 1 -0.3 -41.7006 26.7968 9.54649
856 428 1 0.3 -41.2698 27.1814 8.73013
857 429 1 -0.3 -14.3481 41.2627 -15.224
858 429 1 0.3 -15.1416 41.7134 -15.6328
859 430 1 -0.3 5.23842 32.3258 -67.3498
860 430 1 0.3 4.95761 32.2871 -68.3088
861 431 1 -0.3 -58.2804 -26.0515 22.2546
862 431 1 0.3 -58.2748 -25.9109 21.2645
863 432 1 -0.3 -33.1801 -60.2735 50.515
864 432 1 0.3 -33.6226 -59.9799 51.3623
865 433 1 -0.3 40.8795 40.723 -52.2408
866 433 1 0.3 41.197 41.6102 -52.5755
867 434 1 -0.3 17.5315 47.5636 57.3234
868 434 1 0.3 18.4965 47.3015 57.3213
869 435 1 -0.3 -1.24557 -10.3282 62.0582
870 435 1 0.3 -0.271686 -10.1014 62.0681
871 436 1 -0.3 1.8006 49.4218 67.5467
872 436 1 0.3 2.47004 48.6818 67.4812
873 437 1 -0.3 -9.51615 23.2724 -61.4488
874 437 1 0.3 -8.90253 23.1455 -62.2281
875 438 1 -0.3 -54.5162 51.7763 -6.16579
876 438 1 0.3 -55.1686 51.4304 -5.49147
877 439 1 -0.3 -51.6032 -69.4207 -11.9533
878 439 1 0.3 -52.3203 -69.7198 -12.5828
879 440 1 -0.3 30.1015 -27.2078 37.9106
880 440 1 0.3 30.2695 -26.5878 38.677
881 441 1 -0.3 -21.5231 65.2936 42.1392
882 441 1 0.3 -20.7275 64.7792 41.8191
883 442 1 -0.3 10.2533 34.0026 37.5052
884 442 1 0.3 9.39023 34.1688 37.0283
885 443 1 -0.3 51.3201 64.4149 11.4603
886 443 1 0.3 51.4022 65.2764 10.9593
887 444 1 -0.3 68.9672 -36.6065 -37.2078
888 444 1 0.3 69.4269 -37.3608 -36.7392
889 445 1 -0.3 -31.9385 70.6543 -39.3744
890 445 1 0.3 -32.0237 69.7058 -39.0694
891 446 1 -0.3 21.1095 -39.0084 -9.8601
892 446 1 0.3 21.7968 -38.3755 -10.2167
893 447 1 -0.3 69.2534 22.6706 32.2839
894 447 1 0.3 68.9783 21.8148 31.8458
895 448 1 -0.3 -9.46057 -22.5698 -22.6008
896 448 1 0.3 -9.24048 -22.6593 -23.5721
897 449 1 -0.3 -20.36 -37.7719 -29.198
898 449 1 0.3 -20.3823 -38.6905 -28.8035
899 450 1 -0.3 -40.4642 67.8765 -9.97423
900 450 1 0.3 -39.4854 68.0588 -10.0683
901 451 1 -0.3 13.6269 24.1969 -22.2861
902 451 1 0.3 14.6028 24.0145 -22.1667
903 452 1 -0.3 -40.4422 -34.7343 41.2522
904 452 1 0.3 -39.4469 -34.6627 41.188
905 453 1 -0.3 -35.8937 -40.161 38.713
906 453 1 0.3 -36.3095 -40.1873 37.804
907 454 1 -0.3 -48.6769 -41.9988 -24.3236
908 454 1 0.3 -49.127 -42.6413 -23.7034
909 455 1 -0.3 -51.1204 0.0603794 -51.2136
910 455 1 0.3 -51.4668 -0.428574 -50.413
911 456 1 -0.3 -30.7442 -21.9892 -38.5279
912 456 1 0.3 -30.9068 -21.6707 -37.594
913 457 1 -0.3 -50.2939 -33.223 22.915
914 457 1 0.3 -49.9151 -33.7388 22.1466
915 458 1 -0.3 -11.1804 -56.5508 51.445
916 458 1 0.3 -10.3933 -56.364 50.8573
917 459 1 -0.3 -9.93681 -60.7935 -57.6643
918 459 1 0.3 -10.4797 -61.5409 -57.2814
919 460 1 -0.3 62.3115 63.7522 34.0064
920 460 1 0.3 61.621 63.1362 34.3856
921 461 1 -0.3 -54.7689 0.600663 -59.1818
922 461 1 0.3 -54.8371 0.50817 -60.1752
923 462 1 -0.3 -50.1322 -27.0489 -68.0812
924 462 1 0.3 -50.6554 -26.2047 -67.9653
925 463 1 -0.3 27.1552 -27.1924 46.9373
926 463 1 0.3 26.5463 -26.8447 46.2243
927 464 1 -0.3 12.8335 48.2777 -37.9196
928 464 1 0.3 12.7344 48.7786 -38.7794
929 465 1 -0.3 -50.5741 4.31107 -3.32524
930 465 1 0.3 -50.9476 4.11104 -2.41944
931 466 1 -0.3 54.0917 8.64345 38.1851
932 466 1 0.3 54.1003 8.14256 37.3196
933 467 1 -0.3 -46.6927 48.4244 43.5726
934 467 1 0.3 -45.8946 49.0203 43.4826
935 468 1 -0.3 -15.135 -16.8531 7.69769
936 468 1 0.3 -15.2809 -17.4641 6.91958
937 469 1 -0.3 -67.1678 6.18478 10.3364
938 469 1 0.3 -67.4453 6.93576 9.73724
939 470 1 -0.3 -38.3371 -41.1139 -3.07403
940 470 1 0.3 -38.5684 -40.4796 -3.81171
941 471 1 -0.3 49.5244 -1.97696 8.7958
942 471 1 0.3 49.1754 -1.33385 8.11415
943 472 1 -0.3 24.1639 48.5941 5.52342
944 472 1 0.3 24.4269 49.485 5.89365
945 473 1 -0.3 38.8571 -50.7954 -31.3777
946 473 1 0.3 38.1973 -50.1476 -31.7587
947 474 1 -0.3 30.927 26.5114 42.1581
948 474 1 0.3 30.7502 27.0379 42.9897
949 475 1 -0.3 59.5455 -29.8705 -54.6611
950 475 1 0.3 59.2287 -29.0218 -54.2376
951 476 1 -0.3 29.7399 -62.1609 12.4705
952 476 1 0.3 30.2946 -61.5857 11.8693
953 477 1 -0.3 10.557 11.3192 68.6974
954 477 1 0.3 11.2974 11.9714 68.8607
955 478 1 -0.3 -70.5528 -40.5 -71.0823
956 478 1 0.3 -70.9789 -39.6359 -70.8144
957 479 1 -0.3 -46.7104 -55.572 -3.50231
958 479 1 0.3 -46.602 -55.793 -4.47154
959 480 1 -0.3 2.04127 5.89254 18.4887
960 480 1 0.3 1.98775 4.97376 18.8798
961 481 1 -0.3 69.9669 6.43269 -51.1189
962 481 1 0.3 70.3158 6.12139 -52.0028
963 482 1 -0.3 1.20876 54.2336 -48.9364
964 482 1 0.3 0.468527 53.9661 -48.3195
965 483 1 -0.3 61.7094 -3.94834 6.29544
966 483 1 0.3 61.3009 -4.56316 5.62082
967 484 1 -0.3 40.4733 37.9158 23.1801
968 484 1 0.3 40.2548 37.01 23.543
969 485 1 -0.3 -26.7146 32.0908 -59.9221
970 485 1 0.3 -26.2924 32.2341 -60.8172
971 486 1 -0.3 -12.7059 -2.54071 31.383
972 486 1 0.3 -13.7052 -2.56767 31.3541
973 487 1 -0.3 -36.4076 26.8653 56.801
974 487 1 0.3 -37.398 26.996 56.846
975 488 1 -0.3 49.6773 -65.8426 17.8128
976 488 1 0.3 50.5285 -66.3024 17.5598
977 489 1 -0.3 -43.3698 63.3752 44.3419
978 489 1 0.3 -43.481 64.3679 44.3871
979 490 1 -0.3 -17.5347 -46.8886 -13.2111
980 490 1 0.3 -16.6222 -47.1042 -13.5588
981 491 1 -0.3 -72.1341 42.1839 -17.5869
982 491 1 0.3 -72.2461 41.4185 -16.953
983 492 1 -0.3 -47.5291 -27.5042 -23.9335
984 492 1 0.3 -46.6194 -27.0905 -23.8989
985 493 1 -0.3 17.2065 -70.0833 11.5949
986 493 1 0.3 17.147 -69.1033 11.405
987 494 1 -0.3 -30.2491 51.7469 -63.6117
988 494 1 0.3 -30.565 51.306 -62.7716
989 495 1 -0.3 -15.8936 43.1259 -26.0976
990 495 1 0.3 -16.2591 42.6388 -26.8908
991 496 1 -0.3 68.3738 7.44129 60.5989
992 496 1 0.3 68.5195 8.39047 60.3199
993 497 1 -0.3 -16.6749 -52.2671 -26.3643
994 497 1 0.3 -17.0274 -52.7121 -27.1875
995 498 1 -0.3 -3.9193 -34.0185 47.5041
996 498 1 0.3 -4.08643 -33.0931 47.164
997 499 1 -0.3 -67.9717 46.2137 28.9916
998 499 1 0.3 -67.5376 47.0992 28.8255
999 500 1 -0.3 -11.271 20.1219 -15.4072
1000 500 1 0.3 -10.9633 20.5927 -16.2341
1001 501 1 -0.3 45.1318 -51.3543 -66.8011
1002 501 1 0.3 45.3129 -50.5593 -67.3801
1003 502 1 -0.3 16.8083 -36.9261 -20.2876
1004 502 1 0.3 16.1426 -37.5101 -20.7521
1005 503 1 -0.3 19.0748 -45.5231 50.123
1006 503 1 0.3 19.0601 -46.4393 49.7224
1007 504 1 -0.3 28.2262 -13.2893 49.8685
1008 504 1 0.3 28.1345 -13.0052 48.9141
1009 505 1 -0.3 -30.215 26.2903 -61.5256
1010 505 1 0.3 -30.1166 25.7901 -60.6653
1011 506 1 -0.3 8.24206 44.1699 7.07937
1012 506 1 0.3 9.04209 44.5754 7.52161
1013 507 1 -0.3 -19.2668 13.1424 -28.056
1014 507 1 0.3 -19.6946 12.8215 -27.2111
1015 508 1 -0.3 -1.11936 -39.0009 -71.1307
1016 508 1 0.3 -0.902298 -39.6589 -71.8518
1017 509 1 -0.3 -44.7939 63.5873 34.943
1018 509 1 0.3 -45.1901 63.7644 35.8439
1019 510 1 -0.3 21.6357 66.157 -21.9093
1020 510 1 0.3 21.2425 65.2503 -22.0615
1021 511 1 -0.3 3.41381 22.6782 54.3807
1022 511 1 0.3 3.05547 21.993 53.7467
1023 512 1 -0.3 -32.5114 -28.8923 45.1876
1024 512 1 0.3 -31.6901 -28.4717 44.8023
1025 513 1 -0.3 55.8166 16.1026 66.6109
1026 513 1 0.3 54.9732 16.5592 66.894
1027 514 1 -0.3 -47.0817 56.0486 14.1937
1028 514 1 0.3 -47.6743 55.3958 14.6656
1029 515 1 -0.3 -70.3262 25.6315 -5.58703
1030 515 1 0.3 -70.7384 24.7458 -5.80055
1031 516 1 -0.3 -17.8814 18.3515 -36.8643
1032 516 1 0.3 -17.1742 18.8869 -37.326
1033 517 1 -0.3 5.5855 43.4698 -72.373
1034 517 1 0.3 5.84729 43.3097 -73.3248
1035 518 1 -0.3 53.8716 -72.0276 10.1159
1036 518 1 0.3 54.1083 -71.7207 11.0377
1037 519 1 -0.3 69.4227 30.1277 66.1756
1038 519 1 0.3 69.8457 30.2497 67.0735
1039 520 1 -0.3 -71.094 37.753 -13.7586
1040 520 1 0.3 -72.0877 37.6851 -13.6694
