521 261 1 -0.75 53.3024 21.9087 -7.54601
522 261 1 0.75 52.7808 22.5653 -7.0012
523 262 1 -0.75 -8.86352 3.55265 56.1872
524 262 1 0.75 -9.52013 2.93678 55.7518
525 263 1 -0.75 -68.4783 -2.8063 -37.8103
526 263 1 0.75 -69.092 -2.27018 -38.3898
527 264 1 -0.75 16.389 -8.75369 52.254
528 264 1 0.75 15.8835 -9.24602 52.9626
529 265 1 -0.75 -53.1973 39.6892 -4.40261
530 265 1 0.75 -52.4103 39.1196 -4.63987
531 266 1 -0.75 60.3671 -35.2356 42.7161
532 266 1 0.75 60.3404 -34.9659 41.7536
533 267 1 -0.75 39.1346 -2.9142 -3.8423
534 267 1 0.75 39.427 -1.97518 -4.02313
535 268 1 -0.75 5.23016 -19.2169 -39.2357
536 268 1 0.75 5.24028 -19.5063 -38.2785
537 269 1 -0.75 -30.4786 33.5898 -37.0014
538 269 1 0.75 -30.467 33.0299 -36.1729
539 270 1 -0.75 -7.53059 -63.6602 44.2844
540 270 1 0.75 -7.83731 -63.0697 43.5378
541 271 1 -0.75 49.4793 -0.0567783 23.0105
542 271 1 0.75 48.9934 0.138337 23.8625
543 272 1 -0.75 72.2287 15.0951 -6.7589
544 272 1 0.75 72.9421 14.4174 -6.58051
545 273 1 -0.75 25.5979 -17.6285 41.0421
546 273 1 0.75 24.8433 -17.0571 41.3646
547 274 1 -0.75 -55.3885 -46.1346 2.33571
548 274 1 0.75 -55.3069 -47.1228 2.20616
549 275 1 -0.75 51.695 -49.4212 -0.10449
550 275 1 0.75 52.2256 -48.7049 0.348648
551 276 1 -0.75 27.0156 22.8081 35.4584
552 276 1 0.75 26.4471 22.7822 34.6362
553 277 1 -0.75 38.9554 44.4184 1.16423
554 277 1 0.75 38.5699 45.306 0.911879
555 278 1 -0.75 -25.3432 -5.62167 -66.0639
556 278 1 0.75 -26.1055 -4.99529 -66.2269
557 279 1 -0.75 4.74626 29.7546 -51.1101
558 279 1 0.75 4.81224 30.4694 -50.4139
559 280 1 -0.75 -72.3775 -34.6186 -0.541785
560 280 1 0.75 -73.316 -34.6585 -0.884788
561 281 1 -0.75 36.9582 34.9766 47.2353
562 281 1 0.75 36.2371 35.5254 47.6582
563 282 1 -0.75 59.3064 -19.4533 7.13842
564 282 1 0.75 58.7568 -18.6288 7.00438
565 283 1 -0.75 -32.5204 -8.78394 0.412647
566 283 1 0.75 -31.5621 -8.50304 0.360466
567 284 1 -0.75 -52.06 50.8915 52.8904
568 284 1 0.75 -53.0084 51.1959 52.8028
569 285 1 -0.75 -14.4209 -37.8563 -58.8291
570 285 1 0.75 -14.3614 -37.4597 -59.7452
571 286 1 -0.75 -38.5079 -51.7085 -32.6849
572 286 1 0.75 -37.7373 -51.5247 -32.0747
573 287 1 -0.75 0.676485 -49.0583 -14.648
574 287 1 0.75 1.49995 -49.0754 -15.2151
575 288 1 -0.75 -55.3178 8.02433 56.9204
576 288 1 0.75 -55.8123 7.84893 56.0691
577 289 1 -0.75 10.282 46.3432 -16.6195
578 289 1 0.75 9.70728 45.8037 -16.0041
579 290 1 -0.75 -38.1367 10.9327 -0.840341
580 290 1 0.75 -37.9345 10.7999 -1.81065
581 291 1 -0.75 -47.2721 -11.7121 -15.9874
582 291 1 0.75 -46.7618 -10.8634 -16.1262
583 292 1 -0.75 -0.492566 19.8968 -27.0159
584 292 1 0.75 0.239284 19.3677 -27.4455
585 293 1 -0.75 -26.9962 -12.6016 -62.3366
586 293 1 0.75 -27.1198 -12.9262 -63.2744
587 294 1 -0.75 5.88771 9.08167 16.7576
588 294 1 0.75 5.42388 9.76387 17.3228
589 295 1 -0.75 70.891 57.42 -16.4009
590 295 1 0.75 70.1149 57.5664 -17.0143
591 296 1 -0.75 -29.5022 -4.0683 22.4476
592 296 1 0.75 -29.0177 -4.90219 22.712
593 297 1 -0.75 17.0077 56.8671 -45.4549
594 297 1 0.75 17.2254 57.3029 -44.5816
595 298 1 -0.75 -30.1534 -7.08831 72.6425
596 298 1 0.75 -29.9776 -6.10736 72.7252
597 299 1 -0.75 -29.2726 -51.8954 -53.7325
598 299 1 0.75 -30.2462 -52.0699 -53.8792
599 300 1 -0.75 40.2182 -48.7821 19.8105
600 300 1 0.75 40.4176 -49.2026 18.9255
601 301 1 -0.75 51.6317 -70.8141 17.0948
602 301 1 0.75 50.7656 -70.8794 16.5992
603 302 1 -0.75 -13.2259 59.8457 -1.26646
604 302 1 0.75 -12.6264 59.0614 -1.42595
605 303 1 -0.75 13.8909 -68.3449 -23.1804
606 303 1 0.75 13.7107 -68.0644 -24.1232
607 304 1 -0.75 -70.1129 53.777 -38.8054
608 304 1 0.75 -71.0992 53.9031 -38.6991
609 305 1 -0.75 44.3963 -69.242 8.02767
610 305 1 0.75 45.3953 -69.2646 7.98672
611 306 1 -0.75 66.7089 -33.4852 -14.0179
612 306 1 0.75 66.1959 -33.9742 -14.7233
613 307 1 -0.75 -57.4174 37.9943 -41.9748
614 307 1 0.75 -57.6821 38.0396 -42.9381
615 308 1 -0.75 -23.1781 -37.0136 -0.274755
616 308 1 0.75 -22.5872 -37.7993 -0.458004
617 309 1 -0.75 52.2372 58.088 34.1624
618 309 1 0.75 51.9184 57.4615 33.4512
619 310 1 -0.75 -12.4015 -50.7498 11.5806
620 310 1 0.75 -12.8306 -51.6253 11.3585
621 311 1 -0.75 -71.9219 -9.74284 59.6605
622 311 1 0.75 -72.2549 -10.6279 59.9856
623 312 1 -0.75 -5.5248 34.6351 -3.8485
624 312 1 0.75 -6.28463 34.4485 -3.22575
625 313 1 -0.75 13.2083 -69.1729 -56.2563
626 313 1 0.75 13.0937 -68.2474 -55.8952
627 314 1 -0.75 -28.7203 56.0743 38.3311
628 314 1 0.75 -28.307 56.9849 38.3234
629 315 1 -0.75 -22.1085 3.66538 -40.571
630 315 1 0.75 -21.599 4.17534 -39.8779
631 316 1 -0.75 -22.5659 -60.0862 -39.3303
632 316 1 0.75 -21.7936 -59.5051 -39.0736
633 317 1 -0.75 -14.4741 25.0575 -51.0929
634 317 1 0.75 -13.8301 24.5754 -51.6869
635 318 1 -0.75 57.3751 26.2384 11.6853
636 318 1 0.75 56.4098 25.9774 11.6721
637 319 1 -0.75 52.412 -42.7306 -21.1585
638 319 1 0.75 52.5316 -42.1999 -20.3195
639 320 1 -0.75 -5.5764 30.8256 16.4524
640 320 1 0.75 -4.92469 31.5676 16.6094
641 321 1 -0.75 2.03155 64.9323 20.1491
642 321 1 0.75 2.71258 64.8049 20.8702
643 322 1 -0.75 66.3493 56.6288 46.5315
644 322 1 0.75 66.6828 56.2386 45.6733
645 323 1 -0.75 24.0079 -67.5127 38.3007
646 323 1 0.75 24.5435 -67.3662 39.1323
647 324 1 -0.75 -66.9911 -35.8873 -67.7155
648 324 1 0.75 -66.1046 -36.0657 -68.1423
649 325 1 -0.75 -13.9194 -8.56018 -3.60265
650 325 1 0.75 -13.1018 -8.64072 -4.17277
651 326 1 -0.75 -70.6138 37.9383 -24.8246
652 326 1 0.75 -70.7598 37.5982 -23.8956
653 327 1 -0.75 15.9405 -39.7807 -42.2522
654 327 1 0.75 16.0664 -40.641 -41.7582
655 328 1 -0.75 49.5966 10.9819 0.619795
656 328 1 0.75 49.4887 11.565 1.42504
657 329 1 -0.75 -2.74756 -16.6261 -62.4912
658 329 1 0.75 -1.97252 -16.6498 -63.1227
659 330 1 -0.75 49.7182 67.6798 -36.7489
660 330 1 0.75 50.6406 68.0648 -36.7186
661 331 1 -0.75 -54.1784 -10.0358 52.3928
662 331 1 0.75 -54.3423 -9.08712 52.6632
663 332 1 -0.75 55.2265 31.9661 -33.5523
664 332 1 0.75 55.8012 32.3502 -32.8296
665 333 1 -0.75 -60.129 -2.68406 -51.0576
666 333 1 0.75 -59.6496 -3.34528 -50.4805
667 334 1 -0.75 -14.7525 55.5483 -2.16615
668 334 1 0.75 -15.3402 55.1466 -2.86847
669 335 1 -0.75 -53.1444 69.7196 11.0869
670 335 1 0.75 -53.3458 69.6 12.059
671 336 1 -0.75 -51.2283 57.8344 -33.7999
672 336 1 0.75 -51.0832 58.0753 -32.8403
673 337 1 -0.75 46.3385 -44.85 -48.7992
674 337 1 0.75 45.6697 -45.2902 -48.2
675 338 1 -0.75 -57.2858 65.1211 27.733
676 338 1 0.75 -58.2254 65.4596 27.7835
677 339 1 -0.75 4.88016 -29.7871 51.8137
678 339 1 0.75 4.68852 -28.8057 51.8278
679 340 1 -0.75 -11.9605 55.5298 -26.9742
680 340 1 0.75 -11.6431 55.8895 -26.0968
681 341 1 -0.75 -14.8772 -55.4458 -50.3455
682 341 1 0.75 -15.2724 -56.2673 -50.7564
683 342 1 -0.75 70.212 19.0404 -0.217097
684 342 1 0.75 69.2663 19.3245 -0.0591109
685 343 1 -0.75 -13.2111 -19.5979 -42.1353
686 343 1 0.75 -13.9856 -19.4001 -42.736
687 344 1 -0.75 63.2282 -0.101684 -6.51221
688 344 1 0.75 63.3378 0.0682541 -7.49155
689 345 1 -0.75 -49.2495 -21.58 1.56889
690 345 1 0.75 -48.7448 -20.7351 1.74632
691 346 1 -0.75 40.7203 70.1205 57.6859
692 346 1 0.75 40.4363 71.0761 57.6067
693 347 1 -0.75 -44.7196 12.3041 -7.93427
694 347 1 0.75 -44.1308 12.4712 -7.14344
695 348 1 -0.75 16.0019 32.2895 -50.1761
696 348 1 0.75 16.2503 33.1878 -50.5385
697 349 1 -0.75 14.9354 -17.4941 45.896
698 349 1 0.75 14.3329 -18.1096 46.404
699 350 1 -0.75 -43.4192 71.3689 -58.4257
700 350 1 0.75 -43.1072 72.2697 -58.1236
701 351 1 -0.75 69.0332 -66.5649 -17.3611
702 351 1 0.75 69.9218 -66.492 -17.8139
703 352 1 -0.75 -11.6642 -61.1181 -61.0706
704 352 1 0.75 -12.5072 -61.4936 -61.4559
705 353 1 -0.75 -72.4324 -56.5656 -10.3605
706 353 1 0.75 -71.9543 -55.6876 -10.3826
707 354 1 -0.75 -25.5285 -7.25944 41.9813
708 354 1 0.75 -25.3237 -7.67752 41.0963
709 355 1 -0.75 37.1181 -36.58 -2.35009
710 355 1 0.75 36.1287 -36.5154 -2.47973
711 356 1 -0.75 -28.2234 -19.0481 13.6158
712 356 1 0.75 -28.5622 -19.9467 13.8947
713 357 1 -0.75 30.1619 -15.1492 -24.7197
714 357 1 0.75 29.8262 -14.9151 -23.8073
715 358 1 -0.75 -57.1784 -60.3055 -18.3507
716 358 1 0.75 -57.7677 -59.786 -18.9695
717 359 1 -0.75 -19.5048 54.6708 52.5557
718 359 1 0.75 -19.693 54.5531 53.5308
719 360 1 -0.75 -2.83165 37.5781 49.3311
720 360 1 0.75 -1.87113 37.332 49.2012
721 361 1 -0.75 -63.9701 -37.3624 46.6468
722 361 1 0.75 -63.0505 -37.555 46.9891
723 362 1 -0.75 -49.989 11.355 44.6327
724 362 1 0.75 -49.6579 11.8013 43.8013
725 363 1 -0.75 15.8935 -35.5463 -19.6529
726 363 1 0.75 15.6917 -36.4541 -19.2852
727 364 1 -0.75 -27.4681 59.1986 -28.7301
728 364 1 0.75 -26.7904 58.5331 -28.4171
729 365 1 -0.75 -70.6069 4.35937 60.2438
730 365 1 0.75 -69.8802 4.96094 60.5755
731 366 1 -0.75 -58.683 -49.0879 16.3557
732 366 1 0.75 -59.1012 -48.5791 15.6032
733 367 1 -0.75 -39.226 -29.4136 -28.9872
734 367 1 0.75 -39.9578 -28.7671 -29.2029
735 368 1 -0.75 49.9206 69.6475 -4.77469
736 368 1 0.75 50.6381 69.6503 -5.47126
737 369 1 -0.75 -27.5571 -69.1054 -40.0565
738 369 1 0.75 -28.0158 -69.7086 -39.404
739 370 1 -0.75 -57.5573 -38.3546 5.36635
740 370 1 0.75 -56.7843 -38.8947 5.03364
741 371 1 -0.75 61.3428 -8.24826 -3.77098
742 371 1 0.75 61.2113 -9.23948 -3.78413
743 372 1 -0.75 -10.9362 -7.7635 -51.6957
744 372 1 0.75 -10.6322 -8.00733 -50.7748
745 373 1 -0.75 -28.2479 56.3938 -5.46629
746 373 1 0.75 -28.0725 57.2717 -5.91185
747 374 1 -0.75 -1.46472 66.4495 -36.2035
748 374 1 0.75 -0.533313 66.6424 -35.8948
749 375 1 -0.75 23.195 17.7963 47.3617
750 375 1 0.75 22.5685 17.0501 47.5868
751 376 1 -0.75 -21.4603 36.7867 -13.2483
752 376 1 0.75 -21.2762 35.9374 -12.7534
753 377 1 -0.75 -72.1669 -53.6738 27.9418
754 377 1 0.75 -71.5899 -53.3318 27.2001
755 378 1 -0.75 37.2351 -15.7984 28.3509
756 378 1 0.75 37.413 -15.6085 29.3165
757 379 1 -0.75 -12.0093 -18.7951 -53.8632
758 379 1 0.75 -12.3181 -17.844 -53.8582
759 380 1 -0.75 -11.0983 43.6013 16.3627
760 380 1 0.75 -10.1735 43.921 16.1565
761 381 1 -0.75 -2.33584 8.60724 63.3851
762 381 1 0.75 -1.44111 8.29542 63.7048
763 382 1 -0.75 -7.01577 4.58155 42.9328
764 382 1 0.75 -7.59896 3.97012 43.4676
765 383 1 -0.75 12.0607 36.479 28.5217
766 383 1 0.75 11.7687 35.61 28.1221
767 384 1 -0.75 -62.5844 42.219 58.6484
768 384 1 0.75 -63.4294 42.3892 59.1553
769 385 1 -0.75 -66.7787 34.9698 -56.949
770 385 1 0.75 -66.2829 34.2081 -56.5319
771 386 1 -0.75 -31.4657 -8.34336 -11.5468
772 386 1 0.75 -31.5933 -9.33452 -11.5108
773 387 1 -0.75 7.08585 -67.0664 59.1147
774 387 1 0.75 6.13942 -66.772 58.982
775 388 1 -0.75 51.5394 -42.1325 -14.2174
776 388 1 0.75 51.3768 -41.1468 -14.2621
777 389 1 -0.75 37.102 7.18237 48.4347
778 389 1 0.75 37.4562 8.08163 48.1781
779 390 1 -0.75 -59.8442 -63.1127 27.75
780 390 1 0.75 -59.8258 -63.0937 26.7504
781 391 1 -0.75 8.7357 36.8199 -57.3818
782 391 1 0.75 9.25983 36.0124 -57.6525
783 392 1 -0.75 -57.5414 -55.355 61.594
784 392 1 0.75 -56.7085 -54.802 61.6134
785 393 1 -0.75 70.7794 18.154 27.9228
786 393 1 0.75 69.9062 18.0008 27.4602
787 394 1 -0.75 -62.5831 39.2134 34.5445
788 394 1 0.75 -62.3133 38.2519 34.4936
789 395 1 -0.75 -18.9422 29.5347 -5.49789
790 395 1 0.75 -18.4666 29.0431 -4.76847
791 396 1 -0.75 5.7228 7.50229 -19.7463
792 396 1 0.75 6.50231 6.89812 -19.9116
793 397 1 -0.75 -45.9854 41.9495 56.8482
794 397 1 0.75 -46.4323 41.5403 56.0527
795 398 1 -0.75 20.2983 -40.689 65.3859
796 398 1 0.75 20.3728 -40.1543 64.5442
797 399 1 -0.75 67.1653 63.3622 25.9327
798 399 1 0.75 67.4219 63.8874 26.7441
799 400 1 -0.75 15.078 62.7335 -56.3336
800 400 1 0.75 14.6596 61.966 -55.8479
801 401 1 -0.75 3.17253 -33.4719 -50.4222
802 401 1 0.75 2.78764 -32.5498 -50.3807
803 402 1 -0.75 7.40972 -71.7646 -66.9386
804 402 1 0.75 6.99879 -70.8548 -66.8798
805 403 1 -0.75 -72.2602 -67.2716 -38.2567
806 403 1 0.75 -72.8751 -66.4854 -38.1958
807 404 1 -0.75 39.7916 57.0776 29.2836
808 404 1 0.75 39.9277 56.7506 30.2188
809 405 1 -0.75 18.2161 58.9451 41.2198
810 405 1 0.75 19.1601 58.8938 41.5456
811 406 1 -0.75 66.4699 -47.4665 -24.0196
812 406 1 0.75 66.7374 -47.9127 -23.1656
813 407 1 -0.75 -39.3006 29.8383 25.1605
814 407 1 0.75 -39.0623 30.5667 25.8028
815 408 1 -0.75 -19.5928 7.58013 -52.9603
816 408 1 0.75 -20.3673 8.21066 -52.9098
817 409 1 -0.75 -62.4825 -70.2961 -49.0986
818 409 1 0.75 -61.9227 -70.3576 -48.2723
819 410 1 -0.75 69.7344 69.9515 1.18962
820 410 1 0.75 69.8112 69.0433 0.778326
821 411 1 -0.75 1.84941 38.5181 41.6818
822 411 1 0.75 1.16897 39.2489 41.7366
823 412 1 -0.75 -5.01875 19.0383 -28.5331
824 412 1 0.75 -5.81196 19.4414 -28.9895
825 413 1 -0.75 -10.8024 -21.4447 -12.9641
826 413 1 0.75 -10.727 -21.9375 -13.831
827 414 1 -0.75 -47.2204 -40.7723 0.929641
828 414 1 0.75 -47.8586 -40.5856 1.6766
829 415 1 -0.75 36.1017 49.7172 -26.9052
830 415 1 0.75 37.0231 49.8652 -26.5458
831 416 1 -0.75 -9.9083 -60.6 -51.4548
832 416 1 0.75 -9.71854 -61.4586 -50.9786
833 417 1 -0.75 16.6297 61.6472 46.9805
834 417 1 0.75 15.9378 60.9252 46.9704
835 418 1 -0.75 -49.734 61.1989 10.5747
836 418 1 0.75 -49.8172 60.7326 9.69405
837 419 1 -0.75 -42.9576 -8.34223 -57.8387
838 419 1 0.75 -43.5114 -7.50961 -57.8294
839 420 1 -0.75 -53.7762 1.14301 19.2382
840 420 1 0.75 -52.9622 1.61221 19.5805
841 421 1 -0.75 -23.1769 71.4966 43.7593
842 421 1 0.75 -23.159 72.3702 43.273
843 422 1 -0.75 69.6826 4.58158 -52.9962
844 422 1 0.75 68.7728 4.94624 -53.1946
845 423 1 -0.75 -31.891 11.3289 65.2836
846 423 1 0.75 -32.0471 12.0762 65.9295
847 424 1 -0.75 66.3717 2.91575 12.8593
848 424 1 0.75 65.6827 2.31162 13.2597
849 425 1 -0.75 13.615 -66.4922 67.257
850 425 1 0.75 13.9589 -67.2821 67.7646
851 426 1 -0.75 -54.2591 11.3971 44.2
852 426 1 0.75 -53.767 12.1411 44.6519
853 427 1 -0.75 69.8956 13.5912 42.4334
854 427 1 0.75 69.8874 14.1478 43.2642
855 428 1 -0.75 10.253 -60.1294 -5.0823
856 428 1 0.75 11.1036 -59.6169 -4.96515
857 429 1 -0.75 -11.181 35.9384 15.3581
858 429 1 0.75 -10.6699 36.2701 16.1511
859 430 1 -0.75 -45.0156 19.6724 -69.0067
860 430 1 0.75 -44.177 19.9274 -68.5253
861 431 1 -0.75 54.2518 5.15904 -34.4664
862 431 1 0.75 53.3425 4.8562 -34.7516
863 432 1 -0.75 10.4665 0.0327015 -49.728
864 432 1 0.75 10.0104 -0.288335 -48.898
865 433 1 -0.75 21.8823 -9.10632 -43.6651
866 433 1 0.75 22.5909 -8.44246 -43.904
867 434 1 -0.75 30.1817 45.4205 -20.023
868 434 1 0.75 30.5656 44.9139 -20.7951
869 435 1 -0.75 -57.0505 -32.1972 -37.1224
870 435 1 0.75 -56.241 -31.7384 -36.7561
871 436 1 -0.75 -59.0249 24.4426 6.38365
872 436 1 0.75 -59.065 23.446 6.45529
873 437 1 -0.75 -47.6372 8.52072 64.9494
874 437 1 0.75 -46.8496 7.924 65.1029
875 438 1 -0.75 -35.8165 -26.8452 -37.8107
876 438 1 0.75 -35.9607 -25.9022 -38.1105
877 439 1 -0.75 4.61603 6.77671 -46.9589
878 439 1 0.75 4.98995 5.92534 -47.3268
879 440 1 -0.75 -45.1535 -42.1262 -63.3142
880 440 1 0.75 -44.6254 -41.3753 -62.9177
881 441 1 -0.75 -24.736 48.0118 -31.5036
882 441 1 0.75 -24.6649 47.3458 -32.2461
883 442 1 -0.75 -61.7534 44.0629 -21.6231
884 442 1 0.75 -61.0417 44.7637 -21.6728
885 443 1 -0.75 45.8982 -30.5472 -28.9602
886 443 1 0.75 45.2454 -31.1972 -29.3491
887 444 1 -0.75 -70.4778 -18.1765 52.9118
888 444 1 0.75 -69.9747 -18.2121 52.0483
889 445 1 -0.75 10.5545 -70.1576 5.97067
890 445 1 0.75 11.362 -70.6269 5.61337
891 446 1 -0.75 -54.2633 16.0309 -56.8664
892 446 1 0.75 -55.2245 15.9894 -57.1392
893 447 1 -0.75 -37.8921 -54.9968 -62.4719
894 447 1 0.75 -36.9074 -55.171 -62.4655
895 448 1 -0.75 -4.47644 52.6503 45.5824
896 448 1 0.75 -4.45256 52.036 44.7937
897 449 1 -0.75 18.1844 -0.0291237 -0.958899
898 449 1 0.75 17.5624 0.0690067 -1.73573
899 450 1 -0.75 56.0744 56.7796 53.2723
900 450 1 0.75 56.5995 56.7012 52.4249
901 451 1 -0.75 -12.7994 -61.5212 59.8592
902 451 1 0.75 -12.9143 -60.5353 59.9811
903 452 1 -0.75 -25.6166 62.6276 27.8043
904 452 1 0.75 -26.324 63.1605 28.2685
905 453 1 -0.75 -30.3006 60.8176 -50.0739
906 453 1 0.75 -29.8258 61.696 -50.1288
907 454 1 -0.75 27.5515 8.49439 30.5319
908 454 1 0.75 26.6109 8.59623 30.8556
909 455 1 -0.75 72.6674 17.8624 15.7085
910 455 1 0.75 72.7465 17.964 14.7168
911 456 1 -0.75 -49.5238 -33.7055 32.3874
912 456 1 0.75 -49.8521 -33.2453 33.2123
913 457 1 -0.75 -5.3762 30.1442 -32.5387
914 457 1 0.75 -5.64608 30.3003 -31.5885
915 458 1 -0.75 35.1571 -57.512 -20.5034
916 458 1 0.75 34.387 -58.1484 -20.4583
917 459 1 -0.75 2.72029 -38.7253 58.5527
918 459 1 0.75 1.99463 -38.089 58.2909
919 460 1 -0.75 46.4207 -14.4834 -47.1088
920 460 1 0.75 47.1493 -14.073 -47.6571
921 461 1 -0.75 17.1442 1.31666 -51.2245
922 461 1 0.75 16.2833 1.3736 -50.7189
923 462 1 -0.75 26.5018 60.2877 12.4135
924 462 1 0.75 26.9096 59.9399 11.5693
925 463 1 -0.75 -17.1498 38.9758 -26.8586
926 463 1 0.75 -18.0089 39.2025 -26.3998
927 464 1 -0.75 -31.7812 -7.28357 -24.9757
928 464 1 0.75 -31.033 -7.67797 -24.4422
929 465 1 -0.75 -35.4068 -24.4825 57.6289
930 465 1 0.75 -36.3048 -24.0853 57.4394
931 466 1 -0.75 -71.8895 47.9238 10.2811
932 466 1 0.75 -71.1054 47.7669 10.8815
933 467 1 -0.75 27.3093 -57.9738 -40.077
934 467 1 0.75 26.3499 -58.1286 -39.8414
935 468 1 -0.75 29.2892 3.34629 7.48072
936 468 1 0.75 28.7385 3.02969 6.70833
937 469 1 -0.75 -12.426 -22.0404 14.0937
938 469 1 0.75 -13.3442 -22.1328 13.7086
939 470 1 -0.75 -13.3171 -59.3898 -30.8126
940 470 1 0.75 -14.3135 -59.4578 -30.8633
941 471 1 -0.75 43.5274 -19.9539 -3.13646
942 471 1 0.75 44.3125 -19.5349 -2.68033
943 472 1 -0.75 70.1905 -9.95521 -51.4878
944 472 1 0.75 69.2577 -9.59508 -51.4713
945 473 1 -0.75 -36.5375 12.7093 68.9972
946 473 1 0.75 -36.8937 11.8029 68.7698
947 474 1 -0.75 -69.334 21.0438 -56.0277
948 474 1 0.75 -68.8726 21.5507 -56.7558
949 475 1 -0.75 59.2406 16.3204 -42.6693
950 475 1 0.75 59.6483 15.6642 -43.3044
951 476 1 -0.75 23.6914 32.1897 6.9046
952 476 1 0.75 23.7235 32.6925 6.04081
953 477 1 -0.75 55.5372 40.6146 10.0481
954 477 1 0.75 55.4094 40.9443 10.9835
955 478 1 -0.75 8.2266 47.136 31.8681
956 478 1 0.75 9.03795 46.6131 31.6067
957 479 1 -0.75 58.327 21.314 -53.9808
958 479 1 0.75 57.852 20.4348 -53.9437
959 480 1 -0.75 -29.2014 -61.9703 -27.5103
960 480 1 0.75 -29.883 -62.1387 -28.2223
961 481 1 -0.75 36.713 62.9369 -48.2002
962 481 1 0.75 37.378 63.5924 -48.5581
963 482 1 -0.75 -18.3915 -21.8028 16.496
964 482 1 0.75 -17.8468 -21.1846 15.9292
965 483 1 -0.75 25.916 70.8389 -53.6166
966 483 1 0.75 24.9823 70.947 -53.958
967 484 1 -0.75 -49.9578 52.9282 14.2454
968 484 1 0.75 -49.846 53.6993 14.8722
969 485 1 -0.75 63.7217 -26.069 1.0398
970 485 1 0.75 64.6124 -26.4654 0.817195
971 486 1 -0.75 41.6967 41.6881 -11.1079
972 486 1 0.75 41.2384 40.8035 -11.0217
973 487 1 -0.75 -55.4511 -69.3667 -45.4606
974 487 1 0.75 -55.5067 -69.9629 -44.6597
975 488 1 -0.75 -25.8947 20.5909 -42.5855
976 488 1 0.75 -25.4331 20.8928 -43.4196
977 489 1 -0.75 39.4639 -13.3921 -1.50208
978 489 1 0.75 40.2092 -13.9499 -1.8673
979 490 1 -0.75 -65.1476 -35.7129 67.7138
980 490 1 0.75 -65.984 -36.0585 68.1393
981 491 1 -0.75 52.563 -18.773 -11.562
982 491 1 0.75 51.6002 -18.665 -11.3145
983 492 1 -0.75 67.3681 2.48348 -47.1193
984 492 1 0.75 68.0168 2.08794 -47.7696
985 493 1 -0.75 37.2547 23.1503 24.9169
986 493 1 0.75 36.6548 22.5937 25.4917
987 494 1 -0.75 -66.6597 71.6164 13.8843
988 494 1 0.75 -65.7479 71.8129 13.5237
989 495 1 -0.75 -64.7195 -9.10896 7.31925
990 495 1 0.75 -64.2189 -9.43774 6.51844
991 496 1 -0.75 -4.16627 8.11548 59.7385
992 496 1 0.75 -3.59076 8.60249 59.0815
993 497 1 -0.75 -64.2385 48.7951 -54.5122
994 497 1 0.75 -63.2578 48.926 -54.6578
995 498 1 -0.75 -39.1754 -27.266 -58.0857
996 498 1 0.75 -38.2257 -27.1801 -58.3866
997 499 1 -0.75 30.1938 -52.1601 -71.571
998 499 1 0.75 31.1527 -52.1147 -71.851
999 500 1 -0.75 -72.3407 34.1931 20.9176
1000 500 1 0.75 -71.4737 33.863 21.2909
1001 501 1 -0.75 62.2896 33.9442 -19.8352
1002 501 1 0.75 63.0414 33.6438 -20.4222
1003 502 1 -0.75 61.2018 -70.6453 -52.7532
1004 502 1 0.75 60.7318 -70.0747 -52.0798
1005 503 1 -0.75 56.6076 -17.563 60.9785
1006 503 1 0.75 56.9201 -16.6329 60.7852
1007 504 1 -0.75 11.0964 -33.881 -33.4762
1008 504 1 0.75 10.2172 -34.2894 -33.2309
1009 505 1 -0.75 65.0113 8.16464 -30.2874
1010 505 1 0.75 65.3326 9.04237 -30.6428
1011 506 1 -0.75 -48.255 -29.444 40.1149
1012 506 1 0.75 -47.5171 -28.9307 40.5532
1013 507 1 -0.75 -60.9505 8.52351 -32.803
1014 507 1 0.75 -61.6032 8.78163 -32.0908
1015 508 1 -0.75 56.1955 -8.60163 -24.4583
1016 508 1 0.75 56.636 -7.80183 -24.8662
1017 509 1 -0.75 -40.9306 71.8071 47.7824
1018 509 1 0.75 -40.3684 72.2797 47.1038
1019 510 1 -0.75 -23.1924 -62.8611 1.78902
1020 510 1 0.75 -22.3406 -63.3834 1.74914
1021 511 1 -0.75 4.29685 -17.8659 -43.8801
1022 511 1 0.75 4.24147 -17.563 -44.8315
1023 512 1 -0.75 51.0307 -13.784 45.7238
1024 512 1 0.75 50.8085 -14.4628 46.4237
1025 513 1 -0.75 8.17782 -38.8119 -48.4745
1026 513 1 0.75 7.71532 -38.1799 -49.0964
1027 514 1 -0.75 9.47951 -17.1052 63.1288
1028 514 1 0.75 8.56331 -16.7521 62.9394
1029 515 1 -0.75 41.9958 24.6775 -70.3895
1030 515 1 0.75 41.5298 23.9306 -70.8638
1031 516 1 -0.75 -59.418 -54.6772 5.95314
1032 516 1 0.75 -60.3191 -54.2693 6.10004
1033 517 1 -0.75 11.4177 -19.0384 70.6015
1034 517 1 0.75 12.2124 -18.5439 70.2494
1035 518 1 -0.75 70.5627 41.1853 7.05324
1036 518 1 0.75 69.8099 40.5878 6.77724
1037 519 1 -0.75 13.5629 -43.1793 -37.9769
1038 519 1 0.75 12.7426 -43.3007 -38.5357
1039 520 1 -0.75 18.9118 15.1585 -23.0871
1040 520 1 0.75 19.5224 15.8753 -22.7504
