520 260 1 0.1 -67.4909 -31.6717 1.0045
521 261 1 -0.1 -61.8491 -67.7277 -0.389097
522 261 1 0.1 -61.6006 -67.0567 -1.08764
523 262 1 -0.1 -72.5642 -61.4439 -14.2667
524 262 1 0.1 -72.8086 -61.0838 -15.167
525 263 1 -0.1 22.9146 1.54177 -13.8801
526 263 1 0.1 22.4945 2.44594 -13.8028
527 264 1 -0.1 -69.2636 -37.052 40.5804
528 264 1 0.1 -70.1957 -36.7346 40.7553
529 265 1 -0.1 58.3938 28.1021 -52.1457
530 265 1 0.1 58.2418 28.0241 -53.131
531 266 1 -0.1 30.4968 -64.3111 -21.8198
532 266 1 0.1 31.1025 -63.9357 -21.1183
533 267 1 -0.1 11.1362 -25.9037 -56.3485
534 267 1 0.1 11.931 -26.5057 -56.4249
535 268 1 -0.1 12.0814 10.3999 44.703
536 268 1 0.1 11.7474 9.84588 45.4657
537 269 1 -0.1 -5.68748 7.60757 67.5953
538 269 1 0.1 -5.06979 7.9318 68.3117
539 270 1 -0.1 -63.954 29.8995 67.2941
540 270 1 0.1 -63.717 29.2034 67.9717
541 271 1 -0.1 27.8582 25.7359 -30.3653
542 271 1 0.1 28.3561 25.614 -29.5067
543 272 1 -0.1 -42.0737 -41.8311 -66.8743
544 272 1 0.1 -42.0464 -41.4747 -65.9404
545 273 1 -0.1 -40.9813 -6.49371 -35.2801
546 273 1 0.1 -41.7826 -7.02683 -35.0087
547 274 1 -0.1 -24.2452 8.53439 -69.1217
548 274 1 0.1 -24.3083 7.54356 -69.0023
549 275 1 -0.1 -50.4604 27.7867 -42.322
550 275 1 0.1 -50.7615 27.8491 -43.2736
551 276 1 -0.1 -18.9567 -31.2953 11.8611
552 276 1 0.1 -19.9305 -31.0929 11.9643
553 277 1 -0.1 -36.7793 -10.2488 -18.3591
554 277 1 0.1 -35.976 -10.3364 -17.77
555 278 1 -0.1 10.1439 36.3109 -2.08198
556 278 1 0.1 9.97496 37.2458 -2.39409
557 279 1 -0.1 17.3285 11.7515 13.037
558 279 1 0.1 16.8076 11.0953 13.583
559 280 1 -0.1 -53.9134 63.0136 23.7623
560 280 1 0.1 -53.7762 63.4243 24.6637
561 281 1 -0.1 62.5172 62.1669 35.9791
562 281 1 0.1 61.5949 62.2033 36.3641
563 282 1 -0.1 -14.1314 30.3245 62.5836
564 282 1 0.1 -13.3611 30.0367 63.1525
565 283 1 -0.1 -29.0203 -4.47237 -19.9756
566 283 1 0.1 -28.4434 -5.21363 -19.6325
567 284 1 -0.1 37.0132 -23.3357 -44.3895
568 284 1 0.1 36.4966 -23.7278 -43.6284
569 285 1 -0.1 -47.0441 -30.1701 -25.7013
570 285 1 0.1 -46.1769 -29.743 -25.9572
571 286 1 -0.1 -38.9497 71.5218 0.602604
572 286 1 0.1 -39.7656 70.9771 0.408587
573 287 1 -0.1 -50.9545 72.6563 67.0805
574 287 1 0.1 -51.6604 73.0745 67.6522
575 288 1 -0.1 16.6857 54.0748 69.82
576 288 1 0.1 17.3058 54.0831 69.0356
577 289 1 -0.1 -27.6662 -55.3734 -36.2083
578 289 1 0.1 -27.2151 -54.7384 -35.5812
579 290 1 -0.1 -21.3635 18.8581 51.5585
580 290 1 0.1 -20.4046 19.1286 51.473
581 291 1 -0.1 -43.2414 15.8423 58.2789
582 291 1 0.1 -42.6048 16.544 57.9592
583 292 1 -0.1 -38.6546 46.7037 -61.9867
584 292 1 0.1 -38.4511 47.6643 -62.1764
585 293 1 -0.1 59.9767 48.0921 9.57649
586 293 1 0.1 59.9387 49.0913 9.57464
587 294 1 -0.1 -45.5037 -56.4597 4.30502
588 294 1 0.1 -45.8416 -57.3986 4.37107
589 295 1 -0.1 2.98264 -37.9637 40.4818
590 295 1 0.1 3.64959 -37.8019 41.2091
591 296 1 -0.1 -62.2741 -6.92748 -22.6296
592 296 1 0.1 -62.4859 -5.96479 -22.798
593 297 1 -0.1 -62.9155 72.3647 36.4119
594 297 1 0.1 -62.6498 73.3062 36.6193
595 298 1 -0.1 32.0532 39.6056 60.256
596 298 1 0.1 32.6214 40.0957 60.9171
597 299 1 -0.1 -1.31398 -47.0436 54.258
598 299 1 0.1 -1.49722 -46.1039 54.5467
599 300 1 -0.1 -14.3602 41.7557 -58.3857
600 300 1 0.1 -15.1571 42.3515 -58.486
601 301 1 -0.1 32.2423 -68.081 -67.0913
602 301 1 0.1 33.0931 -68.5565 -67.3149
603 302 1 -0.1 -16.0467 37.1997 8.6231
604 302 1 0.1 -16.6566 36.5884 8.11893
605 303 1 -0.1 12.8106 -62.939 -5.45453
606 303 1 0.1 12.6415 -62.118 -5.99987
607 304 1 -0.1 11.7407 45.4331 31.6492
608 304 1 0.1 12.4855 45.6985 31.037
609 305 1 -0.1 -39.331 -54.3879 -18.4937
610 305 1 0.1 -38.5913 -55.0543 -18.5867
611 306 1 -0.1 50.7489 -48.8066 -71.4415
612 306 1 0.1 50.441 -48.4118 -70.5759
613 307 1 -0.1 -64.0566 -71.4574 24.5972
614 307 1 0.1 -64.1407 -70.6047 24.0817
615 308 1 -0.1 -10.6945 -67.1451 35.7152
616 308 1 0.1 -11.2026 -67.2893 36.5644
617 309 1 -0.1 -44.6445 34.9827 -12.5361
618 309 1 0.1 -44.9396 35.9184 -12.3426
619 310 1 -0.1 -30.638 -12.6432 -41.9729
620 310 1 0.1 -29.9724 -13.2486 -42.4093
621 311 1 -0.1 49.6733 -2.52005 34.4017
622 311 1 0.1 50.2019 -1.6979 34.613
623 312 1 -0.1 69.4909 -12.2815 59.3455
624 312 1 0.1 70.4542 -12.2026 59.6022
625 313 1 -0.1 2.69221 66.2383 -3.11382
626 313 1 0.1 2.4784 66.6615 -3.99427
627 314 1 -0.1 39.7128 -1.07039 -59.8495
628 314 1 0.1 38.9936 -1.25953 -59.181
629 315 1 -0.1 41.9729 -66.8961 41.5603
630 315 1 0.1 42.154 -66.1476 42.1982
631 316 1 -0.1 -54.4937 -6.06462 -14.2413
632 316 1 0.1 -54.5821 -5.08775 -14.4359
633 317 1 -0.1 14.7879 -33.5847 -13.1178
634 317 1 0.1 15.3227 -33.2215 -13.8808
635 318 1 -0.1 12.329 -48.0097 28.5638
636 318 1 0.1 12.036 -47.146 28.9737
637 319 1 -0.1 -54.1184 -43.8018 -2.04719
638 319 1 0.1 -55.0418 -43.5033 -1.80593
639 320 1 -0.1 34.3262 20.4283 -63.9752
640 320 1 0.1 34.2949 20.3424 -64.971
641 321 1 -0.1 -19.9843 7.77444 60.9209
642 321 1 0.1 -19.5655 7.62198 61.8161
643 322 1 -0.1 31.9245 28.4125 54.3075
644 322 1 0.1 32.3715 29.3065 54.2774
645 323 1 -0.1 -50.0874 17.8619 -68.6216
646 323 1 0.1 -49.61 18.7406 -68.6177
647 324 1 -0.1 69.7778 59.7035 -52.4916
648 324 1 0.1 69.4874 60.6594 -52.4471
649 325 1 -0.1 -69.96 -40.3648 -25.149
650 325 1 0.1 -69.0189 -40.3991 -24.8126
651 326 1 -0.1 3.68244 23.4668 67.7865
652 326 1 0.1 3.8017 22.5604 67.3814
653 327 1 -0.1 19.1634 12.0058 48.6443
654 327 1 0.1 18.5277 12.5387 48.0858
655 328 1 -0.1 70.0179 -9.44549 -3.49632
656 328 1 0.1 69.3473 -9.24331 -4.2101
657 329 1 -0.1 29.0995 56.2162 -11.419
658 329 1 0.1 29.6959 56.9409 -11.764
659 330 1 -0.1 -60.3107 39.1766 -18.7135
660 330 1 0.1 -60.6462 38.2584 -18.5032
661 331 1 -0.1 21.647 -19.9015 -19.3794
662 331 1 0.1 20.8385 -19.4494 -19.0029
663 332 1 -0.1 -41.4191 -45.5505 28.0711
664 332 1 0.1 -41.8849 -46.3979 28.3261
665 333 1 -0.1 36.6998 -48.0289 -26.5046
666 333 1 0.1 36.6727 -47.1289 -26.9395
667 334 1 -0.1 -0.769595 -1.23795 -26.8144
668 334 1 0.1 -0.522125 -1.83883 -27.5745
669 335 1 -0.1 10.5963 -69.2803 53.492
670 335 1 0.1 10.6119 -68.5578 54.1832
671 336 1 -0.1 -4.8872 -43.9926 6.55141
672 336 1 0.1 -3.92467 -44.2072 6.71718
673 337 1 -0.1 39.1193 -48.2336 23.5926
674 337 1 0.1 40.1034 -48.3188 23.4372
675 338 1 -0.1 67.8702 -18.4133 66.6776
676 338 1 0.1 67.0031 -17.9999 66.3997
677 339 1 -0.1 70.4208 -71.6307 -50.3909
678 339 1 0.1 71.1845 -71.1271 -50.7948
679 340 1 -0.1 30.3548 -15.2907 -60.5026
680 340 1 0.1 30.4019 -16.1442 -59.9837
681 341 1 -0.1 -17.7087 -47.1236 40.2265
682 341 1 0.1 -16.7552 -46.8421 40.3342
683 342 1 -0.1 17.8801 41.7503 68.0136
684 342 1 0.1 17.5846 41.8667 67.0653
685 343 1 -0.1 -68.2154 -46.5067 -21.3951
686 343 1 0.1 -67.5228 -47.0089 -20.8772
687 344 1 -0.1 -71.2362 -13.4351 36.4424
688 344 1 0.1 -72.1278 -13.8441 36.2477
689 345 1 -0.1 41.1439 61.8483 -64.7126
690 345 1 0.1 41.2719 62.3032 -63.8314
691 346 1 -0.1 -51.8152 14.9236 22.9825
692 346 1 0.1 -51.3356 14.4658 22.2339
693 347 1 -0.1 21.5942 -68.9809 26.6481
694 347 1 0.1 21.0809 -68.5768 25.891
695 348 1 -0.1 -68.0915 -68.9917 36.4297
696 348 1 0.1 -68.9931 -69.1634 36.0327
697 349 1 -0.1 -58.2023 -51.7049 -20.2525
698 349 1 0.1 -57.3975 -51.9366 -20.7989
699 350 1 -0.1 -12.9435 -63.0793 69.9286
700 350 1 0.1 -13.2296 -63.2361 68.9833
701 351 1 -0.1 62.8952 36.471 -44.9274
702 351 1 0.1 62.3906 36.8634 -45.6964
703 352 1 -0.1 11.6341 -49.3716 45.6491
704 352 1 0.1 11.9189 -49.4182 44.6917
705 353 1 -0.1 -40.5565 -59.9232 9.36654
706 353 1 0.1 -41.1007 -59.9072 10.2054
707 354 1 -0.1 -27.3922 39.113 10.2088
708 354 1 0.1 -27.4827 40.0498 9.87071
709 355 1 -0.1 35.667 4.10099 -47.9572
710 355 1 0.1 35.1655 3.50539 -47.3297
711 356 1 -0.1 -62.6176 -1.48406 -54.7146
712 356 1 0.1 -62.7219 -0.608112 -55.1855
713 357 1 -0.1 -14.5289 24.7534 -70.7096
714 357 1 0.1 -13.8016 24.0671 -70.7019
715 358 1 -0.1 -59.3541 -25.2394 7.39877
716 358 1 0.1 -60.0143 -24.7819 7.99442
717 359 1 -0.1 -21.3341 13.7117 71.0913
718 359 1 0.1 -21.4001 14.6853 71.3101
719 360 1 -0.1 -27.2088 -53.929 36.253
720 360 1 0.1 -26.6106 -53.2708 36.7102
721 361 1 -0.1 -36.5463 27.4377 22.8609
722 361 1 0.1 -36.2208 27.2207 23.7812
723 362 1 -0.1 -72.4817 -18.8896 58.5253
724 362 1 0.1 -72.4406 -19.5185 57.749
725 363 1 -0.1 -32.0381 2.87003 31.6823
726 363 1 0.1 -32.7831 2.42816 31.1826
727 364 1 -0.1 7.08009 29.9291 66.0399
728 364 1 0.1 6.91959 29.1389 66.6314
729 365 1 -0.1 55.0386 30.7725 -47.6367
730 365 1 0.1 55.2071 31.423 -48.3773
731 366 1 -0.1 23.9546 2.84202 18.6219
732 366 1 0.1 24.5311 3.31538 19.2879
733 367 1 -0.1 10.1714 -18.0465 10.5841
734 367 1 0.1 11.0173 -17.5418 10.4114
735 368 1 -0.1 -45.8337 -17.8079 -14.2352
736 368 1 0.1 -46.278 -16.9343 -14.0364
737 369 1 -0.1 2.57905 45.2896 -63.8688
738 369 1 0.1 1.7375 44.8061 -63.6278
739 370 1 -0.1 46.2256 50.8531 -29.3461
740 370 1 0.1 45.9129 51.1803 -28.4544
741 371 1 -0.1 -5.44813 71.1679 66.8616
742 371 1 0.1 -6.27179 71.6665 67.1317
743 372 1 -0.1 -45.1728 52.4162 -70.7967
744 372 1 0.1 -44.3178 51.9425 -70.5858
745 373 1 -0.1 -34.1826 -55.0523 -48.5807
746 373 1 0.1 -33.6154 -55.1131 -47.7593
747 374 1 -0.1 -22.4421 -2.6959 58.6815
748 374 1 0.1 -21.9139 -1.98521 58.2168
749 375 1 -0.1 29.9152 44.4031 -60.3199
750 375 1 0.1 30.075 44.3428 -61.3052
751 376 1 -0.1 -43.6521 72.3836 -58.3373
752 376 1 0.1 -44.4477 72.9894 -58.3286
753 377 1 -0.1 -17.8092 20.2538 -20.0782
754 377 1 0.1 -17.348 21.1392 -20.0204
755 378 1 -0.1 38.7544 -56.6915 8.66497
756 378 1 0.1 38.2793 -56.0046 9.21493
757 379 1 -0.1 -46.8052 -20.3823 20.4515
758 379 1 0.1 -47.0422 -20.9695 19.6775
759 380 1 -0.1 -29.0189 12.5823 -31.5031
760 380 1 0.1 -29.9262 12.8754 -31.2015
761 381 1 -0.1 46.8402 -71.7866 -36.4287
762 381 1 0.1 46.4318 -72.6978 -36.3746
763 382 1 -0.1 -17.0378 -47.2158 7.45598
764 382 1 0.1 -16.4381 -46.8969 6.722
765 383 1 -0.1 59.0707 -38.2479 26.6313
766 383 1 0.1 59.6129 -38.4291 25.8109
767 384 1 -0.1 63.4991 52.3278 9.83174
768 384 1 0.1 63.7409 53.2358 10.174
769 385 1 -0.1 -27.7897 -22.3064 -52.8434
770 385 1 0.1 -27.9303 -22.6451 -53.7738
771 386 1 -0.1 44.6538 23.9617 66.4891
772 386 1 0.1 43.9983 23.3377 66.0638
773 387 1 -0.1 -39.18 37.0554 66.2104
774 387 1 0.1 -39.2683 36.9752 67.2033
775 388 1 -0.1 22.3216 -35.6201 41.9742
776 388 1 0.1 23.0107 -36.1965 42.4134
777 389 1 -0.1 5.32485 -19.1998 -30.8844
778 389 1 0.1 4.61794 -19.7631 -31.3122
779 390 1 -0.1 -39.7107 -20.3974 -52.4973
780 390 1 0.1 -39.9338 -20.6221 -53.4458
781 391 1 -0.1 -67.5695 -57.7977 65.0589
782 391 1 0.1 -67.8105 -56.9052 65.4402
783 392 1 -0.1 48.7273 -41.245 39.0437
784 392 1 0.1 48.7233 -40.3662 38.5665
785 393 1 -0.1 47.9958 -67.641 -29.4169
786 393 1 0.1 47.4975 -67.9955 -28.6257
787 394 1 -0.1 48.8806 13.8359 38.6708
788 394 1 0.1 49.2484 13.6944 37.7517
789 395 1 -0.1 -39.2904 58.8304 -8.8447
790 395 1 0.1 -40.1762 59.2703 -8.69709
791 396 1 -0.1 7.04693 69.2275 54.0481
792 396 1 0.1 7.34873 69.6066 53.1733
793 397 1 -0.1 1.30133 -58.2666 72.1621
794 397 1 0.1 1.39773 -57.79 71.2882
795 398 1 -0.1 35.2173 -9.85028 10.1096
796 398 1 0.1 34.8403 -8.94003 10.2809
797 399 1 -0.1 5.04031 -24.1299 -55.007
798 399 1 0.1 5.27874 -23.8381 -54.0807
799 400 1 -0.1 10.3117 39.0128 -40.77
800 400 1 0.1 10.0217 39.4182 -41.6369
801 401 1 -0.1 -65.897 33.1227 71.5231
802 401 1 0.1 -66.5141 33.6216 72.1315
803 402 1 -0.1 -27.8764 -62.4718 -62.316
804 402 1 0.1 -27.9507 -63.326 -61.8013
805 403 1 -0.1 -18.039 -70.7427 12.8826
806 403 1 0.1 -18.5913 -71.1224 13.6247
807 404 1 -0.1 47.4764 10.4054 2.57281
808 404 1 0.1 48.0147 11.2466 2.62357
809 405 1 -0.1 8.11176 33.7701 2.61896
810 405 1 0.1 7.8678 32.8004 2.63623
811 406 1 -0.1 64.8352 -2.06599 -67.1743
812 406 1 0.1 64.4769 -1.3746 -67.8017
813 407 1 -0.1 69.4502 55.4014 -14.8336
814 407 1 0.1 69.3427 54.4385 -15.0811
815 408 1 -0.1 -57.1626 -31.5742 26.0382
816 408 1 0.1 -57.7119 -32.2346 26.5502
817 409 1 -0.1 20.9581 57.8334 -66.514
818 409 1 0.1 20.4116 57.0138 -66.3421
819 410 1 -0.1 -47.3616 -33.7928 31.7052
820 410 1 0.1 -46.6818 -33.7758 32.4384
821 411 1 -0.1 27.9904 23.3065 -16.6156
822 411 1 0.1 27.0544 23.4142 -16.9507
823 412 1 -0.1 3.3968 -43.4744 47.8933
824 412 1 0.1 4.07646 -43.3094 48.608
825 413 1 -0.1 -52.987 -25.0479 -8.3712
826 413 1 0.1 -52.9741 -25.9935 -8.04594
827 414 1 -0.1 -39.528 25.8941 -3.32383
828 414 1 0.1 -39.6629 26.4862 -4.11837
829 415 1 -0.1 -30.66 40.7675 -65.0793
830 415 1 0.1 -30.3371 39.8808 -64.7484
831 416 1 -0.1 -61.6993 -10.3992 -10.0643
832 416 1 0.1 -62.2555 -11.2298 -10.0384
833 417 1 -0.1 -9.66833 2.24533 -8.9949
834 417 1 0.1 -10.185 1.402 -9.14257
835 418 1 -0.1 -32.5785 -71.6597 -65.1709
836 418 1 0.1 -33.3807 -72.0829 -65.5922
837 419 1 -0.1 24.138 -68.5919 -12.3142
838 419 1 0.1 23.5247 -67.803 -12.3529
839 420 1 -0.1 -19.6333 -1.61576 -40.9985
840 420 1 0.1 -20.2843 -2.19742 -40.5108
841 421 1 -0.1 -53.0909 -25.5319 33.1397
842 421 1 0.1 -52.2463 -25.252 32.6832
843 422 1 -0.1 19.4061 66.384 1.32165
844 422 1 0.1 18.9122 66.0374 0.524226
845 423 1 -0.1 -47.0651 -47.0173 -60.6689
846 423 1 0.1 -46.1126 -46.7572 -60.8274
847 424 1 -0.1 64.5793 -60.317 -2.8155
848 424 1 0.1 64.1606 -61.2248 -2.79302
849 425 1 -0.1 35.7635 -1.69228 1.0085
850 425 1 0.1 34.8316 -1.9998 0.81638
851 426 1 -0.1 -2.77037 38.7998 -23.8803
852 426 1 0.1 -3.75814 38.8946 -23.7565
853 427 1 -0.1 -68.2987 -22.2718 30.2606
854 427 1 0.1 -68.942 -22.0308 29.5339
855 428 1 -0.1 69.6425 -2.97019 -70.2715
856 428 1 0.1 69.6611 -2.33526 -69.4992
857 429 1 -0.1 29.0159 -21.5656 43.9044
858 429 1 0.1 29.6412 -22.138 43.374
859 430 1 -0.1 48.5468 18.1793 -18.1361
860 430 1 0.1 48.7918 17.7088 -18.9838
861 431 1 -0.1 38.9549 -28.4738 -38.1814
862 431 1 0.1 38.5114 -27.5779 -38.156
863 432 1 -0.1 -50.9567 -25.5457 -30.1818
864 432 1 0.1 -50.8892 -24.9036 -29.4182
865 433 1 -0.1 -50.2134 -41.0532 -69.3964
866 433 1 0.1 -49.5106 -40.4598 -69.004
867 434 1 -0.1 33.4658 6.47778 -28.657
868 434 1 0.1 33.3646 6.93602 -27.774
869 435 1 -0.1 9.65696 -31.0029 38.8855
870 435 1 0.1 10.4075 -31.2165 38.2602
871 436 1 -0.1 -58.5732 15.1877 4.53492
872 436 1 0.1 -58.6208 15.62 5.43542
873 437 1 -0.1 -2.57969 -70.7401 -25.955
874 437 1 0.1 -1.5882 -70.8406 -26.0377
875 438 1 -0.1 50.7361 40.1446 -11.4882
876 438 1 0.1 50.2431 40.5749 -12.2444
877 439 1 -0.1 69.9745 17.5797 -10.7324
878 439 1 0.1 69.0179 17.3877 -10.5133
879 440 1 -0.1 -1.92731 -54.1896 45.8104
880 440 1 0.1 -2.24703 -53.3606 45.3516
881 441 1 -0.1 -20.5299 48.5713 1.34831
882 441 1 0.1 -20.2016 49.2804 1.97235
883 442 1 -0.1 -5.23738 -8.70693 -3.93938
884 442 1 0.1 -4.35341 -8.5028 -3.51875
885 443 1 -0.1 6.47786 -43.5032 -65.806
886 443 1 0.1 5.94907 -43.39 -64.9649
887 444 1 -0.1 38.1178 -44.1375 -67.0432
888 444 1 0.1 39.0646 -43.8702 -67.2225
889 445 1 -0.1 19.6119 9.62732 -62.7548
890 445 1 0.1 20.1415 9.50167 -61.9159
891 446 1 -0.1 -36.5229 -43.8078 -70.9649
892 446 1 0.1 -35.8418 -43.9364 -70.2441
893 447 1 -0.1 54.8022 -60.0289 47.6143
894 447 1 0.1 54.2589 -60.0914 46.7771
895 448 1 -0.1 -6.90292 -62.8295 -26.9212
896 448 1 0.1 -7.61665 -62.5214 -27.5502
897 449 1 -0.1 29.3033 7.69451 62.1528
898 449 1 0.1 28.9776 6.75705 62.0301
899 450 1 -0.1 -36.5857 49.7691 -69.316
900 450 1 0.1 -36.8004 48.8064 -69.1513
901 451 1 -0.1 28.1795 54.5041 19.9325
902 451 1 0.1 28.8924 54.373 20.6214
903 452 1 -0.1 -62.3915 46.3791 -37.4996
904 452 1 0.1 -61.5106 46.7744 -37.7596
905 453 1 -0.1 50.8757 42.1031 9.11617
906 453 1 0.1 51.5842 42.6561 9.55454
907 454 1 -0.1 -71.3624 33.7238 72.4468
908 454 1 0.1 -72.2885 33.3524 72.5136
909 455 1 -0.1 -67.3579 46.5342 -53.1303
910 455 1 0.1 -67.0052 45.8101 -52.5375
911 456 1 -0.1 -24.2552 49.5445 -30.8027
912 456 1 0.1 -24.7938 48.9491 -30.2065
913 457 1 -0.1 51.4484 -43.716 -54.7942
914 457 1 0.1 51.0177 -44.483 -55.2698
915 458 1 -0.1 -32.4104 -29.2461 51.967
916 458 1 0.1 -32.6186 -29.8655 51.2099
917 459 1 -0.1 -32.1891 -2.15503 -31.6668
918 459 1 0.1 -32.2378 -1.99323 -32.6524
919 460 1 -0.1 -23.4416 6.94028 -25.2505
920 460 1 0.1 -23.3593 7.89138 -24.9528
921 461 1 -0.1 46.2726 -52.3965 -60.3362
922 461 1 0.1 45.9175 -51.4764 -60.1707
923 462 1 -0.1 27.91 -20.1269 46.5875
924 462 1 0.1 28.8779 -20.3095 46.4145
925 463 1 -0.1 -43.9873 -49.6517 -40.4644
926 463 1 0.1 -44.4448 -50.5324 -40.3412
927 464 1 -0.1 15.2821 29.6115 -46.0462
928 464 1 0.1 15.4069 29.2324 -46.9631
929 465 1 -0.1 -12.909 -4.14826 -47.2985
930 465 1 0.1 -12.6813 -3.19989 -47.5192
931 466 1 -0.1 -41.1918 -31.5148 -37.5931
932 466 1 0.1 -41.4011 -30.557 -37.3963
933 467 1 -0.1 -9.93448 20.1434 -12.402
934 467 1 0.1 -10.4618 19.7214 -11.6646
935 468 1 -0.1 -24.5189 68.9818 -66.8726
936 468 1 0.1 -24.4734 69.1452 -65.8871
937 469 1 -0.1 55.5083 62.0271 -53.4634
938 469 1 0.1 55.0955 62.478 -54.2549
939 470 1 -0.1 66.3847 -59.0389 30.7666
940 470 1 0.1 65.4415 -59.3621 30.8434
941 471 1 -0.1 -19.9243 -72.6179 36.1143
942 471 1 0.1 -19.3158 -71.8274 36.045
943 472 1 -0.1 28.8037 -56.873 -28.9084
944 472 1 0.1 29.6353 -57.2976 -28.5505
945 473 1 -0.1 41.6847 37.1262 7.50433
946 473 1 0.1 42.2123 36.5729 8.14887
947 474 1 -0.1 46.4829 45.2275 -51.8412
948 474 1 0.1 45.9857 45.3756 -50.9863
949 475 1 -0.1 -47.0606 33.9944 5.65267
950 475 1 0.1 -46.167 34.3504 5.37915
951 476 1 -0.1 -32.9499 10.0002 37.2768
952 476 1 0.1 -32.3325 10.7556 37.0575
953 477 1 -0.1 -46.6137 -0.0913496 -47.4663
954 477 1 0.1 -46.1521 -0.219334 -48.3441
955 478 1 -0.1 65.317 41.6674 -46.269
956 478 1 0.1 65.759 40.8172 -46.5548
957 479 1 -0.1 -43.9724 -40.1461 -62.6511
958 479 1 0.1 -43.3562 -40.2476 -61.8701
959 480 1 -0.1 4.1988 -4.1842 -40.6738
960 480 1 0.1 4.98779 -4.16755 -40.0597
961 481 1 -0.1 16.9537 68.9503 -39.2884
962 481 1 0.1 17.5814 69.727 -39.3399
963 482 1 -0.1 -34.8042 54.4134 36.3436
964 482 1 0.1 -34.5481 55.3535 36.1188
965 483 1 -0.1 26.167 8.3209 5.93059
966 483 1 0.1 25.9583 7.91194 5.04221
967 484 1 -0.1 -50.6361 -0.333528 -71.4535
968 484 1 0.1 -49.8056 -0.214372 -70.9094
969 485 1 -0.1 61.9436 16.0814 -31.4089
970 485 1 0.1 60.9761 16.298 -31.2786
971 486 1 -0.1 65.845 -52.1017 -47.265
972 486 1 0.1 66.6318 -52.538 -46.8284
973 487 1 -0.1 69.0076 46.2562 -16.9592
974 487 1 0.1 68.2783 46.1614 -17.6369
975 488 1 -0.1 -49.7932 -25.428 1.19114
976 488 1 0.1 -49.7615 -26.2667 0.647407
977 489 1 -0.1 -1.69437 -35.9138 13.8003
978 489 1 0.1 -2.29484 -35.2926 13.2967
979 490 1 -0.1 46.0724 -69.7345 6.36473
980 490 1 0.1 45.4891 -69.372 7.09163
981 491 1 -0.1 17.0774 41.2867 37.0627
982 491 1 0.1 17.3704 40.9311 36.1753
983 492 1 -0.1 -35.8065 -63.6983 31.9865
984 492 1 0.1 -35.4653 -62.8946 32.474
985 493 1 -0.1 66.6942 22.6799 -18.9227
986 493 1 0.1 67.4206 23.1163 -19.4536
987 494 1 -0.1 65.4807 53.78 -59.9894
988 494 1 0.1 65.9141 52.9348 -60.3021
989 495 1 -0.1 72.2547 -8.75129 -60.7462
990 495 1 0.1 72.5358 -9.62082 -61.1522
991 496 1 -0.1 -49.4309 -21.9452 39.1393
992 496 1 0.1 -49.1669 -21.0004 38.9454
993 497 1 -0.1 71.1355 -6.00735 -64.8937
994 497 1 0.1 71.9443 -5.42142 -64.8425
995 498 1 -0.1 -43.0817 53.2291 -40.104
996 498 1 0.1 -43.5979 52.9025 -39.3123
997 499 1 -0.1 71.3444 -7.88449 29.5121
998 499 1 0.1 71.6646 -8.2846 28.6534
999 500 1 -0.1 -15.3657 67.0293 -3.96981
1000 500 1 0.1 -15.2844 66.1269 -4.39303
1001 501 1 -0.1 -2.43201 13.2847 48.1855
1002 501 1 0.1 -2.39504 12.756 47.3374
1003 502 1 -0.1 -38.3097 37.4504 -9.12798
1004 502 1 0.1 -37.6856 37.9453 -9.73272
1005 503 1 -0.1 9.74697 7.84435 -33.0045
1006 503 1 0.1 9.39697 7.01341 -32.572
1007 504 1 -0.1 -26.7081 53.6818 -11.9072
1008 504 1 0.1 -27.6176 53.5796 -12.3101
1009 505 1 -0.1 -26.9607 17.6875 4.81862
1010 505 1 0.1 -27.4669 18.1165 5.56677
1011 506 1 -0.1 12.1141 57.8779 19.6607
1012 506 1 0.1 11.3068 58.0804 19.1063
1013 507 1 -0.1 40.2792 61.5455 -16.6406
1014 507 1 0.1 40.7493 60.6686 -16.5406
1015 508 1 -0.1 48.3331 -64.6741 -5.96983
1016 508 1 0.1 49.0108 -64.6321 -6.70398
1017 509 1 -0.1 12.0003 -0.31412 -25.2012
1018 509 1 0.1 12.7114 -0.509144 -25.8766
1019 510 1 -0.1 37.8873 11.1343 -43.7897
1020 510 1 0.1 38.499 10.5217 -44.2901
1021 511 1 -0.1 10.5319 -44.84 5.47915
1022 511 1 0.1 9.63788 -44.7498 5.04023
1023 512 1 -0.1 -66.3186 -67.0246 1.05115
1024 512 1 0.1 -66.5366 -66.0582 0.915436
1025 513 1 -0.1 49.5066 43.0347 18.6337
1026 513 1 0.1 50.3276 43.5957 18.7406
1027 514 1 -0.1 49.7626 2.61037 10.2939
1028 514 1 0.1 50.1567 2.90767 11.1636
1029 515 1 -0.1 43.1739 -51.6842 17.5365
1030 515 1 0.1 42.2106 -51.818 17.7691
1031 516 1 -0.1 22.7847 -59.2383 54.4344
1032 516 1 0.1 23.2164 -60.1181 54.2356
1033 517 1 -0.1 -21.7713 24.0335 -44.0278
1034 517 1 0.1 -21.8846 23.2545 -44.6445
1035 518 1 -0.1 -6.03443 -41.9858 35.4155
1036 518 1 0.1 -6.19351 -42.3732 34.5074
1037 519 1 -0.1 -7.5448 60.522 18.1867
1038 519 1 0.1 -6.78248 60.3031 18.7957
1039 520 1 -0.1 5.58408 -19.0105 4.57485
